compound_id	smiles
id_0	N=C(O)NC(O)C(=O)O
id_1	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OC(=O)c2cccc(O)c2O)C(O)C1O
id_2	CC1(O)OCC(O)C1(O)O
id_3	CC1(O)OCC(O)C1=O
id_4	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(O)CCC(=O)O
id_5	CC(C)(O)C(O)C(=O)O
id_6	CCC(C)(O)C(O)C(=O)O
id_7	N=C(N)N=C(O)c1nc(Cl)c(N2CCCCCC2)nc1N
id_8	O=C(O)C(O)CO
id_9	CC(C)(CO)C(O)C(=O)O
id_10	CC(C)(CO)C(O)C(O)=NCCC(=O)O
id_11	CC(O)CO
id_12	CC(O)C(=O)SCC(N=C(O)CCC(N)C(=O)O)C(O)=NCC(=O)O
id_13	CCC(O)(C(C)=O)C(=O)O
id_14	CC(=O)C(C)(O)C(=O)O
id_15	Nc1c(C(O)=NC(CC(=O)O)C(=O)O)ncn1C1OC(COP(=O)(O)O)C(O)C1O
id_16	CC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_17	CCCCCCCC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_18	CCCCCCCCCC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_19	CCCCCCCCCCCCCC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_20	CCCC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_21	CCCCCCCCCCCCCCCC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_22	CCCCCC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_23	CCCCCCCCCCCC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_24	CCC(C)C(=O)C(=O)O
id_25	O=C(O)C1CC(O)=NC(O)=N1
id_26	CC(C(=O)O)C(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_27	CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)O)OC(=O)CCCCCCCCCCCCCCC
id_28	CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)O)OC(=O)CCCCCCCCCCCCCCCCC
id_29	CCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)O)OC(=O)CCCCCCCCCCCCC
id_30	O=C(O)c1cc(O)c2ccccc2c1O
id_31	NCCCCCN
id_32	CC(O)=NC1COC(CO)C(O)C1OC(C)C(O)=NC(C)C(O)=NC(CCC(=O)O)C(O)=NC(CCCC(N)C(=O)O)C(O)=NC(C)C(=O)O
id_33	CC(O)=NC1COC(CO)C(O)C1OC(C)C(O)=NC(C)C(O)=NC(CCC(=O)O)C(O)=NC(CCCC(N)C(=O)O)C(=O)O
id_34	O=C(O)c1ccccc1NCC(=O)C(O)C(O)COP(=O)(O)O
id_35	NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1N=CNC1OC(COP(=O)(O)O)C(O)C1O
id_36	N=c1c2ncn(C3OC(COP(=O)(O)O)C(O)C3O)c2ncn1C1OC(COP(=O)(O)O)C(O)C1O
id_37	N=c1c2ncn(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3O)c2ncn1C1OC(COP(=O)(O)O)C(O)C1O
id_38	O=C(O)C1CCC=N1
id_39	CC(=O)C(O)C(O)COP(=O)(O)O
id_40	CCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)O
id_41	CC(=CCOP(=O)(O)OP(=O)(O)O)CO
id_42	CCCCCCCCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)O
id_43	CCCCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)O
id_44	N=c1nc(O)c2c([nH]1)NCC(CN(C=O)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2
id_45	O=C(O)C(CO)OC1OC(COP(=O)(O)O)C(O)C(O)C1O
id_46	CCCCCCCCCCCC(O)CC(=O)OC1C(O)C(COC2OC(CO)C(OP(=O)(O)O)C(OC(=O)CC(O)CCCCCCCCCCC)C2N=C(O)CC(O)CCCCCCCCCCC)OC(OP(=O)(O)O)C1N=C(O)CC(O)CCCCCCCCCCC
id_47	O=C(O)C1=NC(C(=O)O)CCC1
id_48	CCCCCCCCCCCC(O)CC(=O)OC1C(O)C(CO)OC(OP(=O)(O)O)C1N=C(O)CC(O)CCCCCCCCCCC
id_49	O=C(O)C1=CC=CC(O)C1O
id_50	O=C(O)C1=NC(C(=O)O)CC=C1
id_51	O=C(O)c1cccc(O)c1O
id_52	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)C=CCCC(=O)O
id_53	NCC(N)C(=O)O
id_54	O=C(O)C=Cc1cccc(O)c1O
id_55	O=C(O)C(CO)N=C(O)c1cccc(O)c1O
id_56	N=c1nc(O)c(N)c(NC2OC(COP(=O)(O)O)C(O)C2O)[nH]1
id_57	N=C(CN=CO)NC1OC(COP(=O)(O)O)C(O)C1O
id_58	CCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN
id_59	CCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN
id_60	CCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN
id_61	CCCCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN
id_62	CCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(O)CO
id_63	CCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(O)CO
id_64	CCCCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(O)CO
id_65	N=c1nc(O)c2c([nH]1)NCC(C(O)C(O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)=N2
id_66	NC(C=O)C(=O)O
id_67	CC1(CO)OP(=O)(O)OP(=O)(O)OCC1O
id_68	CC(O)(CO)C(O)COP(=O)(O)O
id_69	O=C(O)C(=O)CC(O)C(O)C(O)COP(=O)(O)O
id_70	O=C(O)C(=O)CC(O)C(O)CO
id_71	O=C(O)C(=O)CC(O)C(O)COP(=O)(O)O
id_72	CC(C)(CO)C(=O)C(=O)O
id_73	CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cc(O)c2ccccc2c1O
id_74	CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=CC(=O)c2ccccc2C1=O
id_75	O=P(O)(O)OC1CC(O)C(CO)O1
id_76	O=CCC(O)C(O)COP(=O)(O)O
id_77	O=CC(O)C(=O)O
id_78	O=C(O)CCC(=O)C=CC=C(O)C(=O)O
id_79	CC(C)C(=CC(=O)O)C(=O)O
id_80	Cc1ncc(COP(=O)(O)OP(=O)(O)O)c(=N)[nH]1
id_81	CC(C(=O)O)C(O)(CC(=O)O)C(=O)O
id_82	COc1c(O)c(O)c(C)c(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)c1O
id_83	COc1cc(O)c(C)c(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)c1O
id_84	CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)Cc1cccc(O)c1O
id_85	COc1cc(O)cc(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)c1O
id_86	CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)Cc1cccc(OC)c1O
id_87	CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1ccccc1O
id_88	O=C(O)C(=O)C(O)COP(=O)(O)O
id_89	CCC(=O)C(=O)O
id_90	O=C(O)CCC(=O)C(=O)O
id_91	C=CCC(=O)C(=O)O
id_92	O=C(O)CCC(=O)C1=CC=CC(O)C1C(=O)O
id_93	CCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)O
id_94	O=C(O)C=CC(=O)C=CC=C(O)C(=O)O
id_95	CCCCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)O
id_96	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)C=C1CC=CC=CO1
id_97	CC(CO)(OP(=O)(O)O)C(O)COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(=N)nc2O)C(O)C1O
id_98	C=C(OC1C=CC(C(=O)CCC(=O)O)C(C(=O)O)C1O)C(=O)O
id_99	N=c1nc(O)c2ncn(C3OC4COP(=O)(O)OC4C3O)c2[nH]1
id_100	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OS(=O)(=O)O)C(OP(=O)(O)O)C1O
id_101	CC(=O)C(O)COP(=O)(O)O
id_102	O=C(O)CCc1cccc(O)c1O
id_103	O=C(O)CCc1cccc(O)c1
id_104	O=C(O)C(=O)Cc1ccc(O)cc1
id_105	O=C(COP(=O)(O)O)Cc1cnc[nH]1
id_106	NC=CC(=O)O
id_107	CC(C)C(C(=O)O)C(O)C(=O)O
id_108	CC(C)C(O)(CC(=O)O)C(=O)O
id_109	CC(C)C(C(=O)O)C(=O)C(=O)O
id_110	O=C1CC(O)(C(=O)O)CC(O)C1O
id_111	O=C(O)C1=CC(=O)C(O)C(O)C1
id_112	O=C(O)C(=O)CC(O)C(O)C(O)C(O)CO
id_113	O=C(O)C(=O)CC(O)C(O)C(O)C(O)COP(=O)(O)O
id_114	O=C(O)CCO
id_115	CC(C)C(=O)C(=O)O
id_116	CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cc(C(=O)O)ccc1O
id_117	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(=O)CCC(=O)O
id_118	CCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_119	CCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_120	CCCCCCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_121	CCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_122	CCCCCCCCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_123	CCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_124	CCCCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_125	O=C(O)C(O)COP(=O)(O)O
id_126	O=C(OP(=O)(O)O)C(O)COP(=O)(O)O
id_127	O=C(O)C(=O)COP(=O)(O)O
id_128	O=C(O)C=Cc1cccc(O)c1
id_129	O=C(O)C(O)C(=O)C(O)C(O)COP(=O)(O)O
id_130	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(=O)CC=CCC(=O)O
id_131	CC(=O)C(=O)C(O)CO
id_132	Nc1c(O)nc(O)nc1NCC(O)C(O)C(O)CO
id_133	CC(O)(CO)C(O)COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(=N)nc2O)C(O)C1O
id_134	Cc1ncc(COP(=O)(O)O)c(=N)[nH]1
id_135	Nc1ccc(C(=O)O)cc1
id_136	NCCCC=O
id_137	NCCCC(=O)O
id_138	CC(O)CC(=O)C(=O)O
id_139	O=C(O)c1ccc(O)cc1
id_140	CC(C)CC(=O)C(=O)O
id_141	Cc1ncsc1CCOP(=O)(O)O
id_142	O=C(O)C(O)C(O)COP(=O)(O)O
id_143	NC(CC(=O)OP(=O)(O)O)C(=O)O
id_144	C=C(OC1C=C(C(=O)O)C=CC1N)C(=O)O
id_145	CC1OC(n2cnc3c(N)ncnc32)C(O)C1O
id_146	CC(O)C(O)C(O)C=O
id_147	N=c1nc(O)c2c([nH]1)NCC1C[N+](c3ccc(C(O)=NC(CCC(=O)O)C(=O)O)cc3)=CN21
id_148	N=c1nc(O)c2c([nH]1)NCC1CN(c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)CN21
id_149	N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2
id_150	N=C(O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1N
id_151	NCC(=O)CCC(=O)O
id_152	Nc1c(O)nc(O)nc1NCC(O)C(O)C(O)COP(=O)(O)O
id_153	Nc1c(O)nc(O)nc1NC1OC(COP(=O)(O)O)C(O)C1O
id_154	O=C(O)C(=O)CC(O)C(O)C(=O)O
id_155	O=C(O)C(O)C(O)C(O)C(=O)CO
id_156	NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1N=CO
id_157	N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2C=O
id_158	CN1c2c(O)nc(=N)[nH]c2NCC1CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1
id_159	CSCC(O)C(O)C(O)C=O
id_160	CSCC1OC(n2cnc3c(N)ncnc32)C(O)C1O
id_161	C=C(OC1CC(C(=O)O)=CC(OP(=O)(O)O)C1O)C(=O)O
id_162	O=P(O)(O)OCC1OC(OP(=O)(O)OP(=O)(O)O)C(O)C1O
id_163	NC1OC(COP(=O)(O)O)C(O)C1O
id_164	NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1NC=NCC(=O)C(O)C(O)COP(=O)(O)O
id_165	Nc1cncn1C1OC(COP(=O)(O)O)C(O)C1O
id_166	Nc1c(C(=O)O)ncn1C1OC(COP(=O)(O)O)C(O)C1O
id_167	O=C(O)Nc1cncn1C1OC(COP(=O)(O)O)C(O)C1O
id_168	Cc1nc2c(O)nc(=O)nc-2n(CC(O)C(O)C(O)CO)c1C
id_169	O=C(O)C(O)C(O)C(O)C(O)COP(=O)(O)O
id_170	N=c1nc(O)c2c([nH]1)NCC(CO)=N2
id_171	N=c1nc(O)c2c([nH]1)NCC(COP(=O)(O)OP(=O)(O)O)=N2
id_172	O=C1OC(COP(=O)(O)O)C(O)C(O)C1O
id_173	CC(N)C(N)CCCCCC(=O)O
id_174	N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)=N2
id_175	CC(N)C(=O)CCCCCC(=O)O
id_176	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O
id_177	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OC2OC(C(O)CO)C(O)C(O)C2O)C(O)C1O
id_178	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OC2OC(CO)C(O)C(O)C2O)C(O)C1O
id_179	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OCC2OC(O)C(O)C2O)C(O)C1O
id_180	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O
id_181	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O
id_182	CC=O
id_183	CC(=O)O
id_184	CC(=O)CC(=O)O
id_185	CC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_186	CC(=O)CO
id_187	CC(=O)OP(=O)(O)O
id_188	CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_189	Nc1nc[nH]c2ncnc1-2
id_190	Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O
id_191	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(OP(=O)(O)O)C1O
id_192	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OS(=O)(=O)O)C(O)C1O
id_193	CC1=C2N=C(C=C3N=C(C(C)=C4NC(C)(C5N=C1C(C)(CCC(O)=NCC(C)OP(=O)(O)OC1C(CO)OC([n+]6c[nH]c7cc(C)c(C)cc76)C1O)C5CC(=N)O)C(C)(CC(=N)O)C4CCC(=N)O)C(C)(CC(=N)O)C3CCC(=N)O)C(C)(C)C2CCC(=N)O
id_194	N=c1nc(O)c2c([nH]1)NC1OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(S)=C(S)C1N2
id_195	CC(=O)N(O)CCCCC(N=C(O)CC(O)(CC(O)=NC(CCCCN(O)C(C)=O)C(=O)O)C(=O)O)C(=O)O
id_196	N=C(N)NCCCCN
id_197	CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O
id_198	N=C(O)NC(NC(=N)O)C(=O)O
id_199	N=C(O)NC1N=C(O)N=C1O
id_200	O=P(O)(O)OCC1OC(O)(CO)C(O)C1O
id_201	O=P(O)(O)OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O
id_202	O=P(O)(O)OC1OC(CO)C(O)C(O)C1O
id_203	O=P(O)(O)OC1OC(CO)C(O)C1O
id_204	O=P(O)(O)OCC1OC(O)C(O)C1O
id_205	NCC=O
id_206	CC(=O)CN
id_207	Nc1ccccc1C(=O)O
id_208	NCCC(=O)O
id_209	O=C(O)O
id_210	O=C(O)CCCCC1SCC2N=C(O)NC21
id_211	CCCC=O
id_212	CCCCS(=O)(=O)O
id_213	CCCC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
id_214	CCCC(=O)O
id_215	CCCC(=O)SC
id_216	O=P(O)(O)OCC(O)C(O)c1c[nH]c2ccccc12
id_217	Nc1ncnc2c1ncn2C1OC2COP(=O)(O)OC2C1O
id_218	N=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)O)C(O)C2O)c(O)n1
id_219	CCCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(=N)nc2O)C(O)C1O)OC(=O)CCCCCCCCCCC
id_220	CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(=N)nc2O)C(O)C1O)OC(=O)CCCCCCCC=CCCCCCC
id_221	CCCCCCC=CCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(=N)nc2O)C(O)C1O)OC(=O)CCCCCCCCCC=CCCCCCC
id_222	CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(=N)nc2O)C(O)C1O)OC(=O)CCCCCCCCCCCCCCCCC
id_223	CCCCCCC=CCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(=N)nc2O)C(O)C1O)OC(=O)CCCCCC=CCCCCCC
id_224	CCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(=N)nc2O)C(O)C1O)OC(=O)CCCCCCCCCCCCC
id_225	N=c1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(O)n1
id_226	N=c1ccn(C2OC(COP(=O)(O)OC3(C(=O)O)CC(O)C(O)C(C(O)CO)O3)C(O)C2O)c(O)n1
id_227	O=C=O
id_228	N=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(O)n1
id_229	NC(=O)O
id_230	N=C(O)OP(=O)(O)O
id_231	C=C(OC1C=C(C(=O)O)C=CC1O)C(=O)O
id_232	CC(C(=O)O)=C(CC(=O)O)C(=O)O
id_233	O=C(O)CCC1=CC=CC(O)C1O
id_234	O=C(O)C=C(CC(=O)O)C(=O)O
id_235	O=C(O)CC(O)(CC(=O)O)C(=O)O
id_236	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCS
id_237	CCCCCCC=CCCCCCCCC(=O)OC(CCCCCCCCCCC)CC(O)=NC1C(OCC2OC(OP(=O)(O)O)C(N=C(O)CC(O)CCCCCCCCCCC)C(OC(=O)CC(O)CCCCCCCCCCC)C2O)OC(COC2(C(=O)O)CC(OC3(C(=O)O)CC(O)C(O)C(C(O)CO)O3)C(O)C(C(O)CO)O2)C(OP(=O)(O)O)C1OC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC
id_238	CC(=CC(=O)N([O-])CCCC(N=C(C)O)C(=O)OCCC(C)=CC(=O)N([O-])CCCC1N=C(O)C(CCCN([O-])C(=O)C=C(C)CCO)N=C1O)CCO
id_239	Cc1c2[nH]c(c1CCC(=O)O)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(C)c1CCC(=O)O)C2
